# Model start and end years 
 1980 2019 
 # Number of survey indices fit (i.e., regions/depth strata) 
 4 
 # Number or process error parameters 
 1 
 # Process error index 
 1 1 1 1 
 # Number of surveys 
 40 
 # Survey years 
 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 
 # AI EBS_SHELF EBS_SLOPE SBS 
 # Survey biomass 
22.2 -9 -9 13.1
-9 -9 -9 -9
-9 -9 -9 -9
910.4 -9 -9 235.9
-9 17.75 -9 -9
-9 36.17 -9 -9
112.3 -9 -9 2830.4
-9 49.72 -9 -9
-9 -9 -9 -9
-9 -9 -9 -9
-9 -9 -9 -9
493.6 857.4 -9 60.9
-9 13.75 -9 -9
-9 86.07 -9 -9
212.6 46.61 -9 101.2
-9 75.58 -9 -9
-9 35.63 -9 -9
643.4 126.24 -9 138.3
-9 537.59 -9 -9
-9 397.58 -9 -9
1275.6 -9 -9 55.4
-9 -9 -9 -9
553.8 -9 37.6897185228707 99.1
-9 55.35 -9 -9
1231.2 -9 31.3031293095729 5528
-9 36.32 -9 -9
6003.3 356.64 -9 738.3
-9 -9 -9 -9
-9 -9 27.422995622848 -9
-9 121.56 -9 -9
588.3 56.95 144.207479309976 120
-9 55.82 -9 -9
250.2 36.63 51.9057765810881 134.6
-9 39.73 -9 -9
5643.1 28.25 -9 232.2
-9 142.91 -9 -9
1764.7 20.06 30.4594012343731 217.8
-9 169.32 -9 -9
914.4 1592.69 -9 1638.5
-9 -9 -9 -9
# Survey biomass SE
0.721058057894582 -9 -9 1.00291678021874
-9 -9 -9 -9
-9 -9 -9 -9
0.0317968461330946 -9 -9 0.588624001713586
-9 1.00011774748157 -9 -9
-9 0.999979056074072 -9 -9
0.61573483205765 -9 -9 0.985499455253414
-9 0.999997309952247 -9 -9
-9 -9 -9 -9
-9 -9 -9 -9
-9 -9 -9 -9
0.37762576653631 0.942736620965996 -9 0.833071495298001
-9 0.999641059547818 -9 -9
-9 1.00001604324059 -9 -9
0.608136210784779 0.999984948048326 -9 0.485897263894708
-9 0.702522338074453 -9 -9
-9 0.999975935059316 -9 -9
0.679070797861866 0.999977294057392 -9 0.456743184554207
-9 0.679288950605752 -9 -9
-9 0.750175213766129 -9 -9
0.332793424684621 -9 -9 0.356896329597489
-9 -9 -9 -9
0.307721591298834 -9 0.420830369491804 0.356148412304413
-9 0.698669234008834 -9 -9
0.413510994276725 -9 0.349066458641599 0.781689414853116
-9 1.0000122806306 -9 -9
0.879178912624096 0.847074921672117 -9 0.953736803841275
-9 -9 -9 -9
-9 -9 0.451005719898073 -9
-9 0.57816831177034 -9 -9
0.323210074883903 0.920180264226829 0.71605924771891 0.444625527253737
-9 1.00002846674258 -9 -9
0.302917631814179 1.00002757540495 0.490360623190685 0.572904396080586
-9 1.00011881031295 -9 -9
0.814941734826478 0.999954200533161 -9 0.501959765576995
-9 0.999982686264541 -9 -9
0.330891200568521 0.999786509935853 0.334253596984032 0.539685645680374
-9 0.726703716640326 -9 -9
0.322435500664054 0.699940109444454 -9 0.773094952556745
-9 -9 -9 -9
