# Model start and end years 
 1980 2019 
 # Number of survey indices fit (i.e., regions/depth strata) 
 3 
 # Number or process error parameters 
 1 
 # Process error index 
 1 1 1 
 # Number of surveys 
 40 
 # Survey years 
 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 
 # AI EBS_SLOPE SBS 
 # Survey biomass 
908.1 -9 22.5
-9 -9 -9
-9 -9 -9
3101.4 -9 566.2
-9 -9 -9
-9 -9 -9
6437.4 -9 422.8
-9 -9 -9
-9 -9 -9
-9 -9 -9
-9 -9 -9
6153.3 -9 187.4
-9 -9 -9
-9 -9 -9
6243.8 -9 1070.8
-9 -9 -9
-9 -9 -9
8894.4 -9 1545.1
-9 -9 -9
-9 -9 -9
10648.5 -9 1051.3
-9 -9 -9
14244.2 16940.3469423163 1012
-9 -9 -9
17334.7 18792.7758829193 945.4
-9 -9 -9
17877.8 -9 967.9
-9 -9 -9
-9 26054.643271377 -9
-9 -9 -9
18074.6 29334.4963124175 1052.3
-9 -9 -9
14443.4 29564.6369185906 451.8
-9 -9 -9
17610.9 -9 2567.2
-9 -9 -9
16541 35947.6045676151 1607.4
-9 -9 -9
13215.7 -9 1604.8
-9 -9 -9
# Survey biomass SE
0.184545774946933 -9 0.999854374608922
-9 -9 -9
-9 -9 -9
0.215951848187654 -9 0.224429451616827
-9 -9 -9
-9 -9 -9
0.191470399839774 -9 0.355665382694207
-9 -9 -9
-9 -9 -9
-9 -9 -9
-9 -9 -9
0.239396022515818 -9 0.577812835743843
-9 -9 -9
-9 -9 -9
0.160474005913621 -9 0.519818813460122
-9 -9 -9
-9 -9 -9
0.181549403186298 -9 0.685031674798659
-9 -9 -9
-9 -9 -9
0.186177063952001 -9 0.476135232599159
-9 -9 -9
0.203965221840027 0.115673577046277 0.405063404641282
-9 -9 -9
0.190966161332815 0.0895212420369847 0.555652621743044
-9 -9 -9
0.121513234667526 -9 0.548329507414601
-9 -9 -9
-9 0.124537896102435 -9
-9 -9 -9
0.159528675541297 0.116578374029024 0.732582056637088
-9 -9 -9
0.151590173303949 0.106583573355759 0.767706893994347
-9 -9 -9
0.244483960648823 -9 0.669242878888695
-9 -9 -9
0.16194130160146 0.114791632111806 0.534782616127105
-9 -9 -9
0.199495017889709 -9 0.682084838660512
-9 -9 -9
