# Model start and end years 
 1982 2020 
 # Number of survey indices fit (i.e., regions/depth strata) 
 3 
 # Number or process error parameters 
 1 
 # Process error index 
 1 1 1 
 # Number of surveys 
 39 
 # Survey years 
 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 
 # AI EBS_SHELF EBS_SLOPE 
 # Survey biomass 
-9 -9 -9
-9 -9 -9
-9 17.75 -9
-9 36.17 -9
-9 -9 -9
-9 49.72 -9
-9 -9 -9
-9 -9 -9
-9 -9 -9
6895.2 857.4 -9
-9 13.75 -9
-9 86.07 -9
7628.4 46.61 -9
-9 75.58 -9
-9 35.63 -9
11221.2 126.24 -9
-9 537.59 -9
-9 397.58 -9
13030.8 -9 -9
-9 -9 -9
15909.1 -9 16978.0366608392
-9 55.35 -9
25039.3 -9 18824.0790122289
-9 36.32 -9
25587.3 356.64 -9
-9 -9 -9
-9 -9 26082.0662669998
-9 121.56 -9
19835.2 56.95 29481.7040773013
-9 55.82 -9
15280 36.63 29616.5426951717
-9 39.73 -9
26053.4 28.25 -9
-9 142.91 -9
20130.9 20.06 35978.0639688495
-9 169.32 -9
17373.4 1592.69 -9
-9 -9 -9
-9 -9 -9
# Survey biomass SE
-9 -9 -9
-9 -9 -9
-9 1.00011774748157 -9
-9 0.999979056074072 -9
-9 -9 -9
-9 0.999997309952247 -9
-9 -9 -9
-9 -9 -9
-9 -9 -9
0.216038522541881 0.942736620965996 -9
-9 0.999641059547818 -9
-9 1.00001604324059 -9
0.151344092834926 0.999984948048326 -9
-9 0.702522338074453 -9
-9 0.999975935059316 -9
0.176502937720711 0.999977294057392 -9
-9 0.679288950605752 -9
-9 0.750175213766129 -9
0.160267904150758 -9 -9
-9 -9 -9
0.184753041841132 -9 0.11542057283882
-9 0.698669234008834 -9
0.219349877780384 -9 0.089374259526176
-9 1.0000122806306 -9
0.225708593336017 0.847074921672117 -9
-9 -9 -9
-9 -9 0.124407859192305
-9 0.57816831177034 -9
0.150803444739844 0.920180264226829 0.116049188917475
-9 1.00002846674258 -9
0.145249735474475 1.00002757540495 0.106400246408692
-9 1.00011881031295 -9
0.250672770042278 0.999954200533161 -9
-9 0.999982686264541 -9
0.14284434769534 0.999786509935853 0.114694797425392
-9 0.726703716640326 -9
0.18056204517367 0.699940109444454 -9
-9 -9 -9
-9 -9 -9
